                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4377,                 1.0423,                 1.2019,                0.73254,                0.60269,                0.67224,                0.40442,                 1.3559,                0.77466,                 1.1462,              0.0033324,              0.0033324,              0.0033324
                      2,                 1.3402,                0.80488,                 1.1284,                0.62339,                0.65833,                0.69404,                 0.4337,                 1.2878,                0.75716,                 1.1346,              0.0065337,              0.0065337,              0.0065337
                      3,                 1.3466,                0.81218,                 1.1311,                0.63188,                0.63636,                0.69192,                0.43277,                 1.2791,                0.75526,                 1.1361,              0.0096031,              0.0096031,              0.0096031
                      4,                  1.338,                0.80875,                 1.1353,                0.65359,                 0.6595,                0.70715,                0.44549,                 1.2749,                0.73236,                 1.1405,               0.009406,               0.009406,               0.009406
                      5,                 1.2997,                0.77496,                 1.1169,                0.62129,                0.67602,                0.70719,                0.44943,                 1.2549,                0.71501,                 1.1339,               0.009208,               0.009208,               0.009208
                      6,                 1.2755,                0.75151,                 1.1068,                0.61484,                 0.6968,                0.71179,                0.45768,                  1.237,                 0.7055,                 1.1142,                0.00901,                0.00901,                0.00901
                      7,                  1.253,                0.73477,                 1.0931,                0.65314,                0.68991,                0.71995,                0.46607,                  1.231,                0.69082,                 1.1101,               0.008812,               0.008812,               0.008812
                      8,                 1.2339,                0.71677,                 1.0857,                0.76881,                 0.6547,                  0.723,                0.46898,                 1.2227,                0.68741,                  1.113,               0.008614,               0.008614,               0.008614
                      9,                  1.218,                0.70312,                 1.0847,                0.67375,                0.70841,                0.73826,                0.48209,                 1.2153,                 0.6766,                 1.1117,               0.008416,               0.008416,               0.008416
                     10,                 1.2035,                0.69149,                 1.0775,                0.72248,                0.67323,                0.74105,                0.48155,                 1.2085,                0.66913,                 1.1158,               0.008218,               0.008218,               0.008218
                     11,                  1.186,                 0.6763,                 1.0679,                 0.6895,                0.69879,                0.74258,                0.48455,                 1.2053,                0.65918,                  1.102,                0.00802,                0.00802,                0.00802
                     12,                 1.1738,                0.66587,                 1.0648,                0.66161,                0.71739,                0.74257,                0.48562,                 1.1999,                0.65385,                 1.1062,               0.007822,               0.007822,               0.007822
                     13,                   1.16,                0.65515,                 1.0598,                0.70446,                0.72428,                0.75036,                0.49088,                 1.1983,                0.64905,                 1.1055,               0.007624,               0.007624,               0.007624
                     14,                 1.1493,                0.64678,                 1.0516,                0.68422,                0.72987,                0.74571,                0.49138,                 1.1973,                0.64619,                 1.0987,               0.007426,               0.007426,               0.007426
                     15,                 1.1357,                0.63643,                 1.0495,                0.68188,                0.72364,                 0.7479,                0.49576,                   1.19,                0.64268,                 1.1032,               0.007228,               0.007228,               0.007228
                     16,                 1.1218,                0.62404,                 1.0442,                0.69301,                0.73214,                0.74837,                0.49626,                 1.1919,                0.63718,                 1.0986,                0.00703,                0.00703,                0.00703
                     17,                  1.109,                0.61468,                 1.0356,                 0.7148,                0.71277,                0.75272,                0.49834,                 1.1861,                0.63758,                 1.1001,               0.006832,               0.006832,               0.006832
                     18,                 1.0977,                0.60464,                  1.032,                0.70341,                0.71108,                0.74233,                0.49169,                  1.193,                0.63342,                 1.0957,               0.006634,               0.006634,               0.006634
                     19,                 1.0842,                0.59543,                  1.022,                0.68234,                0.73269,                0.75287,                 0.4972,                 1.1881,                0.62903,                 1.1027,               0.006436,               0.006436,               0.006436
                     20,                 1.0694,                0.58309,                 1.0215,                 0.7038,                0.69005,                0.74342,                0.49556,                  1.186,                0.63234,                 1.0987,               0.006238,               0.006238,               0.006238
                     21,                 1.0595,                0.57579,                 1.0196,                0.67935,                0.75789,                0.75344,                0.50176,                 1.1868,                0.63141,                 1.1046,                0.00604,                0.00604,                0.00604
                     22,                 1.0455,                0.56593,                 1.0136,                0.66761,                0.76457,                0.76398,                0.50847,                 1.1861,                0.63253,                 1.1048,               0.005842,               0.005842,               0.005842
                     23,                 1.0366,                0.55978,                 1.0096,                0.71741,                 0.7045,                0.75443,                0.50337,                 1.1881,                0.63302,                 1.1074,               0.005644,               0.005644,               0.005644
                     24,                 1.0217,                0.54788,                 1.0028,                0.69057,                0.71962,                0.74551,                 0.4956,                 1.1875,                0.63326,                 1.1086,               0.005446,               0.005446,               0.005446
                     25,                 1.0107,                0.54027,                0.99721,                0.70984,                0.70029,                0.74824,                 0.4978,                 1.1879,                0.63481,                  1.107,               0.005248,               0.005248,               0.005248
                     26,                0.99937,                0.53175,                0.99088,                0.71015,                0.71117,                0.73968,                0.49487,                 1.1877,                0.63633,                 1.1063,                0.00505,                0.00505,                0.00505
                     27,                0.98399,                0.52134,                 0.9889,                0.71053,                0.73174,                0.75014,                0.50013,                 1.1919,                0.63717,                 1.1127,               0.004852,               0.004852,               0.004852
                     28,                0.97201,                0.51336,                0.97687,                 0.7019,                0.72577,                0.75239,                0.50093,                  1.194,                0.63937,                 1.1069,               0.004654,               0.004654,               0.004654
                     29,                0.95982,                0.50552,                0.97204,                0.69403,                0.73453,                0.74094,                0.49057,                 1.1974,                0.64388,                 1.1096,               0.004456,               0.004456,               0.004456
                     30,                0.94613,                0.49612,                0.97155,                0.69854,                0.72102,                 0.7338,                0.48561,                 1.1987,                0.64722,                 1.1171,               0.004258,               0.004258,               0.004258
                     31,                 0.9328,                0.48678,                0.96297,                0.68969,                0.73039,                0.73721,                0.48811,                 1.1989,                0.64929,                 1.1158,                0.00406,                0.00406,                0.00406
                     32,                0.92006,                 0.4783,                0.96246,                0.69963,                0.72685,                0.73685,                 0.4888,                 1.1988,                0.65146,                 1.1197,               0.003862,               0.003862,               0.003862
                     33,                0.91086,                0.47177,                 0.9598,                 0.7135,                0.70987,                0.73835,                0.49022,                 1.1998,                 0.6529,                 1.1235,               0.003664,               0.003664,               0.003664
                     34,                0.89727,                0.46326,                0.95286,                0.71116,                  0.705,                0.73541,                0.48775,                 1.2012,                0.65607,                 1.1246,               0.003466,               0.003466,               0.003466
                     35,                0.88612,                 0.4552,                 0.9506,                0.71414,                0.70901,                0.73361,                0.48689,                 1.2012,                0.65811,                 1.1275,               0.003268,               0.003268,               0.003268
                     36,                0.87407,                0.44841,                0.94733,                0.67244,                0.73538,                0.73661,                0.49051,                 1.2016,                 0.6614,                   1.13,                0.00307,                0.00307,                0.00307
                     37,                0.86117,                0.44102,                0.94293,                0.72271,                 0.6887,                0.73534,                0.48793,                 1.2038,                0.66555,                 1.1334,               0.002872,               0.002872,               0.002872
                     38,                0.84276,                 0.4287,                0.93376,                 0.6846,                0.72788,                0.73161,                0.48579,                 1.2047,                0.66901,                 1.1344,               0.002674,               0.002674,               0.002674
                     39,                0.84032,                0.42571,                0.92893,                0.72516,                0.68668,                 0.7304,                0.48516,                 1.2051,                0.67182,                 1.1332,               0.002476,               0.002476,               0.002476
                     40,                0.82782,                0.41923,                0.92324,                0.68981,                0.72513,                0.73069,                0.48489,                 1.2058,                0.67415,                 1.1323,               0.002278,               0.002278,               0.002278
                     41,                0.79257,                0.38104,                 0.9203,                0.69588,                0.72005,                0.73083,                 0.4858,                 1.2066,                0.67718,                 1.1336,                0.00208,                0.00208,                0.00208
                     42,                0.77081,                0.36839,                0.91412,                 0.6999,                0.71426,                0.73143,                0.48547,                  1.207,                0.68134,                 1.1359,               0.001882,               0.001882,               0.001882
                     43,                0.75177,                0.35811,                0.90894,                0.69856,                0.70961,                0.72998,                0.48466,                 1.2072,                0.68488,                 1.1389,               0.001684,               0.001684,               0.001684
                     44,                0.73614,                0.35019,                0.90688,                 0.6971,                0.71233,                0.72787,                0.48302,                 1.2076,                0.68911,                  1.143,               0.001486,               0.001486,               0.001486
                     45,                0.72073,                0.34172,                0.90183,                0.69366,                0.71027,                0.72807,                 0.4836,                 1.2085,                0.69316,                 1.1472,               0.001288,               0.001288,               0.001288
                     46,                0.70624,                0.33442,                0.89614,                0.71875,                0.68616,                0.72526,                0.48234,                  1.209,                0.69674,                 1.1502,                0.00109,                0.00109,                0.00109
                     47,                0.69328,                0.32706,                0.89095,                0.73394,                0.67826,                0.72418,                0.48238,                 1.2096,                0.70009,                 1.1531,               0.000892,               0.000892,               0.000892
                     48,                0.67992,                0.32096,                0.88622,                0.72726,                0.68171,                0.72337,                0.48116,                 1.2101,                0.70318,                 1.1557,               0.000694,               0.000694,               0.000694
                     49,                0.66727,                0.31415,                0.88292,                0.72975,                0.68015,                0.72237,                0.48076,                 1.2106,                0.70666,                  1.158,               0.000496,               0.000496,               0.000496
                     50,                0.65512,                0.30883,                0.87922,                0.72109,                0.68723,                0.72039,                0.47947,                  1.211,                0.70898,                 1.1604,               0.000298,               0.000298,               0.000298
